Log file open, 02/09/23 11:47:49
[2023.02.09-17.51.29:663][  0]LogStaticMesh:   Page data disk size: 46896 bytes. Fixup data size: 160 bytes.
[2023.02.09-17.51.29:663][  0]LogStaticMesh:   Total GPU size: 61160 bytes, Total disk size: 47056 bytes.
[2023.02.09-17.51.29:663][  0]LogStaticMesh: Encode [0.01s]
[2023.02.09-17.51.29:663][  0]LogStaticMesh: Nanite build [0.56s]

[2023.02.09-17.51.29:666][  0]LogStaticMesh: Clustering [0.03s]. Ratio: 1.015873
[2023.02.09-17.51.29:668][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.09-17.51.29:671][  0]LogStaticMesh: Built static mesh [0.60s] /Game/LearningKit_Games/Assets/Architecture/Platform/SM_Platform_M_A.SM_Platform_M_A
[2023.02.09-17.51.29:689][  0]LogStaticMesh: Fallback 1/4 [0.06s], num tris: 932
[2023.02.09-17.51.29:692][  0]LogStaticMesh: Fallback 2/4 [0.12s], num tris: 412
[2023.02.09-17.51.29:738][  0]LogStaticMesh: Fallback 2/4 [0.15s], num tris: 394
[2023.02.09-17.51.29:752][  0]LogStaticMesh: Reduce [0.25s]
[2023.02.09-17.51.29:786][  0]LogStaticMesh: Fallback 2/4 [0.10s], num tris: 372
[2023.02.09-17.51.29:791][  0]LogStaticMesh: Fallback 1/4 [0.28s], num tris: 3178
[2023.02.09-17.51.29:813][  0]LogStaticMesh: Fallback 3/4 [0.12s], num tris: 206
[2023.02.09-17.51.29:815][  0]LogStaticMesh: ConstrainClusters:
[2023.02.09-17.51.29:815][  0]LogStaticMesh:   Input: 48 Clusters, 4582 Triangles and 5802 Vertices
[2023.02.09-17.51.29:815][  0]LogStaticMesh:   Output without splits: 48 Clusters, 4582 Triangles and 5803 Vertices
[2023.02.09-17.51.29:815][  0]LogStaticMesh:   Output with splits: 48 Clusters, 4582 Triangles and 5803 Vertices
[2023.02.09-17.51.29:815][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 48, Slow Path Clusters: 0, 1 Material: 48, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.09-17.51.29:818][  0]LogStaticMesh: WritePages:
[2023.02.09-17.51.29:818][  0]LogStaticMesh:   Root: GPU size: 30404 bytes. 1 Pages. 30404.000 bytes per page (92.786% utilization).
[2023.02.09-17.51.29:818][  0]LogStaticMesh:   Streaming: GPU size: 66240 bytes. 1 Pages (1 with relative encoding). 66240.000 bytes per page (50.537% utilization).
[2023.02.09-17.51.29:818][  0]LogStaticMesh:   Page data disk size: 68300 bytes. Fixup data size: 240 bytes.
[2023.02.09-17.51.29:818][  0]LogStaticMesh:   Total GPU size: 96644 bytes, Total disk size: 68540 bytes.
[2023.02.09-17.51.29:818][  0]LogStaticMesh: Encode [0.01s]
[2023.02.09-17.51.29:818][  0]LogStaticMesh: Nanite build [0.52s]

[2023.02.09-17.51.29:823][  0]LogStaticMesh: Fallback 2/4 [0.21s], num tris: 618
[2023.02.09-17.51.29:827][  0]LogStaticMesh: Built static mesh [0.58s] /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Window.SM_Kit_Wall_Window
[2023.02.09-17.51.29:829][  0]LogStaticMesh: Fallback 0/4 [0.08s], num tris: 3231
[2023.02.09-17.51.29:867][  0]LogStaticMesh: Fallback 3/4 [0.13s], num tris: 196
[2023.02.09-17.51.29:868][  0]LogStaticMesh: ConstrainClusters:
[2023.02.09-17.51.29:868][  0]LogStaticMesh:   Input: 31 Clusters, 3892 Triangles and 4735 Vertices
[2023.02.09-17.51.29:868][  0]LogStaticMesh:   Output without splits: 31 Clusters, 3892 Triangles and 4735 Vertices
[2023.02.09-17.51.29:868][  0]LogStaticMesh:   Output with splits: 31 Clusters, 3892 Triangles and 4735 Vertices
[2023.02.09-17.51.29:869][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 31, Slow Path Clusters: 0, 1 Material: 31, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.09-17.51.29:870][  0]LogStaticMesh: WritePages:
[2023.02.09-17.51.29:870][  0]LogStaticMesh:   Root: GPU size: 31568 bytes. 1 Pages. 31568.000 bytes per page (96.338% utilization).
[2023.02.09-17.51.29:870][  0]LogStaticMesh:   Streaming: GPU size: 46984 bytes. 1 Pages (1 with relative encoding). 46984.000 bytes per page (35.846% utilization).
[2023.02.09-17.51.29:870][  0]LogStaticMesh:   Page data disk size: 60988 bytes. Fixup data size: 240 bytes.
[2023.02.09-17.51.29:871][  0]LogStaticMesh:   Total GPU size: 78552 bytes, Total disk size: 61228 bytes.
[2023.02.09-17.51.29:871][  0]LogStaticMesh: Encode [0.00s]
[2023.02.09-17.51.29:871][  0]LogStaticMesh: Nanite build [0.64s]

[2023.02.09-17.51.29:880][  0]LogStaticMesh: Built static mesh [0.68s] /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Door.SM_Kit_Wall_Door
[2023.02.09-17.51.29:893][  0]LogStaticMesh: Reduce [0.35s]
[2023.02.09-17.51.29:903][  0]LogStaticMesh: Fallback 3/4 [0.12s], num tris: 186
[2023.02.09-17.51.29:904][  0]LogStaticMesh: ConstrainClusters:
[2023.02.09-17.51.29:904][  0]LogStaticMesh:   Input: 30 Clusters, 3762 Triangles and 3587 Vertices
[2023.02.09-17.51.29:904][  0]LogStaticMesh:   Output without splits: 30 Clusters, 3762 Triangles and 3587 Vertices
[2023.02.09-17.51.29:904][  0]LogStaticMesh:   Output with splits: 30 Clusters, 3762 Triangles and 3587 Vertices
[2023.02.09-17.51.29:904][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 30, Slow Path Clusters: 0, 1 Material: 30, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.09-17.51.29:905][  0]LogStaticMesh: WritePages:
[2023.02.09-17.51.29:905][  0]LogStaticMesh:   Root: GPU size: 31492 bytes. 1 Pages. 31492.000 bytes per page (96.106% utilization).
[2023.02.09-17.51.29:905][  0]LogStaticMesh:   Streaming: GPU size: 29536 bytes. 1 Pages (1 with relative encoding). 29536.000 bytes per page (22.534% utilization).
[2023.02.09-17.51.29:905][  0]LogStaticMesh:   Page data disk size: 48972 bytes. Fixup data size: 264 bytes.
[2023.02.09-17.51.29:905][  0]LogStaticMesh:   Total GPU size: 61028 bytes, Total disk size: 49236 bytes.
[2023.02.09-17.51.29:905][  0]LogStaticMesh: Encode [0.00s]
[2023.02.09-17.51.29:905][  0]LogStaticMesh: Nanite build [0.42s]

[2023.02.09-17.51.29:913][  0]LogStaticMesh: Built static mesh [0.46s] /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/SM_PuzzleCube_A.SM_PuzzleCube_A
[2023.02.09-17.51.29:939][  0]LogStaticMesh: Reduce [0.40s]
[2023.02.09-17.51.29:973][  0]LogStaticMesh: Fallback 0/4 [0.36s], num tris: 7982
[2023.02.09-17.51.29:983][  0]LogStaticMesh: Fallback 1/4 [0.15s], num tris: 1614
[2023.02.09-17.51.29:993][  0]LogStaticMesh: Fallback 0/4 [0.10s], num tris: 4812
[2023.02.09-17.51.30:002][  0]LogStaticMesh: Fallback 1/4 [0.35s], num tris: 3824
[2023.02.09-17.51.30:019][  0]LogStaticMesh: Fallback 3/4 [0.20s], num tris: 308
[2023.02.09-17.51.30:021][  0]LogStaticMesh: ConstrainClusters:
[2023.02.09-17.51.30:021][  0]LogStaticMesh:   Input: 56 Clusters, 7071 Triangles and 6726 Vertices
[2023.02.09-17.51.30:021][  0]LogStaticMesh:   Output without splits: 56 Clusters, 7071 Triangles and 6729 Vertices
[2023.02.09-17.51.30:021][  0]LogStaticMesh:   Output with splits: 56 Clusters, 7071 Triangles and 6729 Vertices
[2023.02.09-17.51.30:022][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 56, Slow Path Clusters: 0, 1 Material: 56, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.09-17.51.30:024][  0]LogStaticMesh: WritePages:
[2023.02.09-17.51.30:025][  0]LogStaticMesh:   Root: GPU size: 32308 bytes. 1 Pages. 32308.000 bytes per page (98.596% utilization).
[2023.02.09-17.51.30:025][  0]LogStaticMesh:   Streaming: GPU size: 82360 bytes. 1 Pages (1 with relative encoding). 82360.000 bytes per page (62.836% utilization).
[2023.02.09-17.51.30:025][  0]LogStaticMesh:   Page data disk size: 86612 bytes. Fixup data size: 272 bytes.
[2023.02.09-17.51.30:025][  0]LogStaticMesh:   Total GPU size: 114668 bytes, Total disk size: 86884 bytes.
[2023.02.09-17.51.30:025][  0]LogStaticMesh: Encode [0.01s]
[2023.02.09-17.51.30:025][  0]LogStaticMesh: Nanite build [0.88s]

[2023.02.09-17.51.30:035][  0]LogStaticMesh: Built static mesh [0.98s] /Game/LearningKit_Games/Assets/Architecture/Gates/SM_Large_Gate.SM_Large_Gate
[2023.02.09-17.51.30:048][  0]LogStaticMesh: Fallback 2/4 [0.26s], num tris: 1270
[2023.02.09-17.51.30:072][  0]LogStaticMesh: Fallback 0/4 [0.13s], num tris: 5042
[2023.02.09-17.51.30:148][  0]LogStaticMesh: Fallback 2/4 [0.17s], num tris: 646
[2023.02.09-17.51.30:173][  0]LogStaticMesh: Fallback 1/4 [0.18s], num tris: 2406
[2023.02.09-17.51.30:174][  0]LogStaticMesh: Reduce [0.50s]
[2023.02.09-17.51.30:194][  0]LogStaticMesh: Fallback 2/4 [0.19s], num tris: 1530
[2023.02.09-17.51.30:247][  0]LogStaticMesh: Fallback 3/4 [0.20s], num tris: 634
[2023.02.09-17.51.30:249][  0]LogStaticMesh: ConstrainClusters:
[2023.02.09-17.51.30:249][  0]LogStaticMesh:   Input: 125 Clusters, 15728 Triangles and 10685 Vertices
[2023.02.09-17.51.30:249][  0]LogStaticMesh:   Output without splits: 125 Clusters, 15728 Triangles and 10968 Vertices
[2023.02.09-17.51.30:249][  0]LogStaticMesh:   Output with splits: 125 Clusters, 15728 Triangles and 10968 Vertices
[2023.02.09-17.51.30:249][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 125, Slow Path Clusters: 0, 1 Material: 125, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.09-17.51.30:253][  0]LogStaticMesh: WritePages:
[2023.02.09-17.51.30:253][  0]LogStaticMesh:   Root: GPU size: 31440 bytes. 1 Pages. 31440.000 bytes per page (95.947% utilization).
[2023.02.09-17.51.30:253][  0]LogStaticMesh:   Streaming: GPU size: 170552 bytes. 2 Pages (2 with relative encoding). 85276.000 bytes per page (65.060% utilization).
[2023.02.09-17.51.30:253][  0]LogStaticMesh:   Page data disk size: 150752 bytes. Fixup data size: 664 bytes.
[2023.02.09-17.51.30:253][  0]LogStaticMesh:   Total GPU size: 201992 bytes, Total disk size: 151416 bytes.
[2023.02.09-17.51.30:253][  0]LogStaticMesh: Encode [0.01s]
[2023.02.09-17.51.30:253][  0]LogStaticMesh: Nanite build [1.24s]

[2023.02.09-17.51.30:262][  0]LogStaticMesh: Fallback 1/4 [0.29s], num tris: 3990
[2023.02.09-17.51.30:263][  0]LogStaticMesh: Built static mesh [1.20s] /Game/LearningKit_Games/Assets/Architecture/Gates/SM_Large_Gate_01.SM_Large_Gate_01
[2023.02.09-17.51.30:269][  0]LogStaticMesh: Built static mesh [1.32s] /Game/LearningKit_Games/Assets/Environment/Clouds/SM_Cloud_A.SM_Cloud_A
[2023.02.09-17.51.30:303][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Pollen/VFX_Pollen.VFX_Pollen took 1.090513 sec, no shader worker used.
[2023.02.09-17.51.30:306][  0]LogStaticMesh: Fallback 1/4 [0.23s], num tris: 2521
[2023.02.09-17.51.30:314][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindCurveSystem.NS_WindCurveSystem took 1.198921 sec, no shader worker used.
[2023.02.09-17.51.30:324][  0]LogStaticMesh: Fallback 3/4 [0.18s], num tris: 322
[2023.02.09-17.51.30:326][  0]LogStaticMesh: ConstrainClusters:
[2023.02.09-17.51.30:326][  0]LogStaticMesh:   Input: 70 Clusters, 8761 Triangles and 6451 Vertices
[2023.02.09-17.51.30:326][  0]LogStaticMesh:   Output without splits: 70 Clusters, 8761 Triangles and 6522 Vertices
[2023.02.09-17.51.30:326][  0]LogStaticMesh:   Output with splits: 70 Clusters, 8761 Triangles and 6522 Vertices
[2023.02.09-17.51.30:326][  0]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 70, Slow Path Clusters: 0, 1 Material: 65, 2 Materials: 5, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.09-17.51.30:328][  0]LogStaticMesh: WritePages:
[2023.02.09-17.51.30:328][  0]LogStaticMesh:   Root: GPU size: 31248 bytes. 1 Pages. 31248.000 bytes per page (95.361% utilization).
[2023.02.09-17.51.30:328][  0]LogStaticMesh:   Streaming: GPU size: 89800 bytes. 1 Pages (1 with relative encoding). 89800.000 bytes per page (68.512% utilization).
[2023.02.09-17.51.30:328][  0]LogStaticMesh:   Page data disk size: 90080 bytes. Fixup data size: 312 bytes.
[2023.02.09-17.51.30:328][  0]LogStaticMesh:   Total GPU size: 121048 bytes, Total disk size: 90392 bytes.
[2023.02.09-17.51.30:328][  0]LogStaticMesh: Encode [0.00s]
[2023.02.09-17.51.30:328][  0]LogStaticMesh: Nanite build [0.83s]

[2023.02.09-17.51.30:331][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base.VFX_MeshClouds_Base took 1.164453 sec, no shader worker used.
[2023.02.09-17.51.30:336][  0]LogStaticMesh: Built static mesh [0.89s] /Game/LearningKit_Games/Assets/Environment/Islands/SM_FloatingIsland_S.SM_FloatingIsland_S
[2023.02.09-17.51.30:394][  0]LogStaticMesh: Fallback 3/4 [0.20s], num tris: 764
[2023.02.09-17.51.30:396][  0]LogStaticMesh: ConstrainClusters:
[2023.02.09-17.51.30:396][  0]LogStaticMesh:   Input: 157 Clusters, 19776 Triangles and 13553 Vertices
[2023.02.09-17.51.30:396][  0]LogStaticMesh:   Output without splits: 157 Clusters, 19776 Triangles and 13855 Vertices
[2023.02.09-17.51.30:396][  0]LogStaticMesh:   Output with splits: 157 Clusters, 19776 Triangles and 13855 Vertices
[2023.02.09-17.51.30:396][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 157, Slow Path Clusters: 0, 1 Material: 157, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.09-17.51.30:399][  0]LogStaticMesh: WritePages:
[2023.02.09-17.51.30:399][  0]LogStaticMesh:   Root: GPU size: 31148 bytes. 1 Pages. 31148.000 bytes per page (95.056% utilization).
[2023.02.09-17.51.30:399][  0]LogStaticMesh:   Streaming: GPU size: 216440 bytes. 2 Pages (2 with relative encoding). 108220.000 bytes per page (82.565% utilization).
[2023.02.09-17.51.30:399][  0]LogStaticMesh:   Page data disk size: 183740 bytes. Fixup data size: 752 bytes.
[2023.02.09-17.51.30:399][  0]LogStaticMesh:   Total GPU size: 247588 bytes, Total disk size: 184492 bytes.
[2023.02.09-17.51.30:399][  0]LogStaticMesh: Encode [0.01s]
[2023.02.09-17.51.30:399][  0]LogStaticMesh: Nanite build [1.38s]

[2023.02.09-17.51.30:408][  0]LogStaticMesh: Fallback 2/4 [0.24s], num tris: 962
[2023.02.09-17.51.30:420][  0]LogStaticMesh: Built static mesh [1.48s] /Game/LearningKit_Games/Assets/Environment/Clouds/SM_Cloud_C.SM_Cloud_C
[2023.02.09-17.51.30:465][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/LearningKit_Games/Assets/Environment/Clouds/SM_Cloud_D) ...
[2023.02.09-17.51.30:479][  0]LogStaticMesh: Fallback 2/4 [0.22s], num tris: 1596
[2023.02.09-17.51.30:512][  0]LogStaticMesh: Fallback 2/4 [0.21s], num tris: 1007
[2023.02.09-17.51.30:522][  0]LogStaticMesh: Fallback 0/4 [0.35s], num tris: 10255
[2023.02.09-17.51.30:625][  0]LogStaticMesh: Fallback 3/4 [0.15s], num tris: 798
[2023.02.09-17.51.30:627][  0]LogStaticMesh: ConstrainClusters:
[2023.02.09-17.51.30:627][  0]LogStaticMesh:   Input: 208 Clusters, 26246 Triangles and 18654 Vertices
[2023.02.09-17.51.30:627][  0]LogStaticMesh:   Output without splits: 208 Clusters, 26246 Triangles and 19074 Vertices
[2023.02.09-17.51.30:627][  0]LogStaticMesh:   Output with splits: 208 Clusters, 26246 Triangles and 19074 Vertices
[2023.02.09-17.51.30:628][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 208, Slow Path Clusters: 0, 1 Material: 208, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.09-17.51.30:628][  0]LogStaticMesh: Fallback 3/4 [0.22s], num tris: 480
[2023.02.09-17.51.30:631][  0]LogStaticMesh: ConstrainClusters:
[2023.02.09-17.51.30:631][  0]LogStaticMesh:   Input: 95 Clusters, 11910 Triangles and 11109 Vertices
[2023.02.09-17.51.30:631][  0]LogStaticMesh:   Output without splits: 95 Clusters, 11910 Triangles and 11171 Vertices
[2023.02.09-17.51.30:631][  0]LogStaticMesh:   Output with splits: 95 Clusters, 11910 Triangles and 11171 Vertices
[2023.02.09-17.51.30:631][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 95, Slow Path Clusters: 0, 1 Material: 95, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.09-17.51.30:634][  0]LogStaticMesh: WritePages:
[2023.02.09-17.51.30:634][  0]LogStaticMesh:   Root: GPU size: 32116 bytes. 1 Pages. 32116.000 bytes per page (98.010% utilization).
[2023.02.09-17.51.30:634][  0]LogStaticMesh:   Streaming: GPU size: 319932 bytes. 3 Pages (3 with relative encoding). 106644.000 bytes per page (81.363% utilization).
[2023.02.09-17.51.30:634][  0]LogStaticMesh:   Page data disk size: 257812 bytes. Fixup data size: 1176 bytes.
[2023.02.09-17.51.30:634][  0]LogStaticMesh:   Total GPU size: 352048 bytes, Total disk size: 258988 bytes.
[2023.02.09-17.51.30:634][  0]LogStaticMesh: Encode [0.01s]
[2023.02.09-17.51.30:634][  0]LogStaticMesh: Nanite build [1.56s]

[2023.02.09-17.51.30:635][  0]LogStaticMesh: WritePages:
[2023.02.09-17.51.30:635][  0]LogStaticMesh:   Root: GPU size: 31144 bytes. 1 Pages. 31144.000 bytes per page (95.044% utilization).
[2023.02.09-17.51.30:635][  0]LogStaticMesh:   Streaming: GPU size: 152816 bytes. 2 Pages (2 with relative encoding). 76408.000 bytes per page (58.295% utilization).
[2023.02.09-17.51.30:635][  0]LogStaticMesh:   Page data disk size: 134364 bytes. Fixup data size: 544 bytes.
[2023.02.09-17.51.30:635][  0]LogStaticMesh:   Total GPU size: 183960 bytes, Total disk size: 134908 bytes.
[2023.02.09-17.51.30:635][  0]LogStaticMesh: Encode [0.01s]
[2023.02.09-17.51.30:635][  0]LogStaticMesh: Nanite build [1.09s]

[2023.02.09-17.51.30:647][  0]LogStaticMesh: Built static mesh [1.19s] /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/SM_PuzzleSphere_A.SM_PuzzleSphere_A
[2023.02.09-17.51.30:654][  0]LogStaticMesh: Built static mesh [1.70s] /Game/LearningKit_Games/Assets/Environment/Clouds/SM_Cloud_D.SM_Cloud_D
[2023.02.09-17.51.30:721][  0]LogStaticMesh: Fallback 3/4 [0.21s], num tris: 503
[2023.02.09-17.51.30:723][  0]LogStaticMesh: ConstrainClusters:
[2023.02.09-17.51.30:723][  0]LogStaticMesh:   Input: 110 Clusters, 13895 Triangles and 10117 Vertices
[2023.02.09-17.51.30:723][  0]LogStaticMesh:   Output without splits: 110 Clusters, 13895 Triangles and 10270 Vertices
[2023.02.09-17.51.30:723][  0]LogStaticMesh:   Output with splits: 110 Clusters, 13895 Triangles and 10270 Vertices
[2023.02.09-17.51.30:723][  0]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 110, Slow Path Clusters: 0, 1 Material: 103, 2 Materials: 7, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.09-17.51.30:726][  0]LogStaticMesh: WritePages:
[2023.02.09-17.51.30:726][  0]LogStaticMesh:   Root: GPU size: 31196 bytes. 1 Pages. 31196.000 bytes per page (95.203% utilization).
[2023.02.09-17.51.30:726][  0]LogStaticMesh:   Streaming: GPU size: 161456 bytes. 2 Pages (2 with relative encoding). 80728.000 bytes per page (61.591% utilization).
[2023.02.09-17.51.30:726][  0]LogStaticMesh:   Page data disk size: 146196 bytes. Fixup data size: 632 bytes.
[2023.02.09-17.51.30:726][  0]LogStaticMesh:   Total GPU size: 192652 bytes, Total disk size: 146828 bytes.
[2023.02.09-17.51.30:726][  0]LogStaticMesh: Encode [0.00s]
[2023.02.09-17.51.30:726][  0]LogStaticMesh: Nanite build [1.18s]

[2023.02.09-17.51.30:740][  0]LogStaticMesh: Built static mesh [1.30s] /Game/LearningKit_Games/Assets/Environment/Islands/SM_FloatingIsland_M.SM_FloatingIsland_M
[2023.02.09-17.51.30:797][  0]LogStaticMesh: Fallback 1/4 [0.28s], num tris: 5126
[2023.02.09-17.51.31:080][  0]LogStaticMesh: Fallback 2/4 [0.28s], num tris: 2051
[2023.02.09-17.51.31:334][  0]LogStaticMesh: Fallback 3/4 [0.25s], num tris: 1024
[2023.02.09-17.51.31:337][  0]LogStaticMesh: ConstrainClusters:
[2023.02.09-17.51.31:337][  0]LogStaticMesh:   Input: 263 Clusters, 33102 Triangles and 31125 Vertices
[2023.02.09-17.51.31:337][  0]LogStaticMesh:   Output without splits: 263 Clusters, 33102 Triangles and 31181 Vertices
[2023.02.09-17.51.31:337][  0]LogStaticMesh:   Output with splits: 264 Clusters, 33102 Triangles and 31183 Vertices
[2023.02.09-17.51.31:338][  0]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 264, Slow Path Clusters: 0, 1 Material: 256, 2 Materials: 8, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.09-17.51.31:344][  0]LogStaticMesh: WritePages:
[2023.02.09-17.51.31:344][  0]LogStaticMesh:   Root: GPU size: 32044 bytes. 1 Pages. 32044.000 bytes per page (97.791% utilization).
[2023.02.09-17.51.31:344][  0]LogStaticMesh:   Streaming: GPU size: 629652 bytes. 5 Pages (5 with relative encoding). 125930.398 bytes per page (96.077% utilization).
[2023.02.09-17.51.31:344][  0]LogStaticMesh:   Page data disk size: 493816 bytes. Fixup data size: 1856 bytes.
[2023.02.09-17.51.31:344][  0]LogStaticMesh:   Total GPU size: 661696 bytes, Total disk size: 495672 bytes.
[2023.02.09-17.51.31:344][  0]LogStaticMesh: Encode [0.01s]
[2023.02.09-17.51.31:344][  0]LogStaticMesh: Nanite build [1.68s]

[2023.02.09-17.51.31:368][  0]LogStaticMesh: Built static mesh [1.93s] /Game/LearningKit_Games/Assets/Environment/Islands/SM_FloatingIsland_L.SM_FloatingIsland_L
[2023.02.09-17.51.31:541][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.09-17.51.31:559][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.09-17.51.31:559][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.09-17.51.31:560][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.194ms to complete.
[2023.02.09-17.51.31:560][  0]LogFileHelpers: Loading map 'LearningKit_Games_Showcase' took 3.445
[2023.02.09-17.51.31:573][  0]LogUnrealEdMisc: Total Editor Startup Time, took 222.785
[2023.02.09-17.51.31:573][  0]LogShaderCompilers: Display: ================================================
[2023.02.09-17.51.31:573][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-17.51.31:573][  0]LogShaderCompilers: Display: Total job queries 5846, among them cache hits 0 (0.00%)
[2023.02.09-17.51.31:573][  0]LogShaderCompilers: Display: Tracking 5832 distinct input hashes that result in 4305 distinct outputs (73.82%)
[2023.02.09-17.51.31:573][  0]LogShaderCompilers: Display: RAM used: 35.44 MB (0.03 GB) of 819.20 MB (0.80 GB) budget. Usage: 4.33%
[2023.02.09-17.51.31:573][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-17.51.31:573][  0]LogShaderCompilers: Display: Shaders Compiled: 5832
[2023.02.09-17.51.31:573][  0]LogShaderCompilers: Display: Jobs assigned 5832, completed 5832 (100.00%)
[2023.02.09-17.51.31:573][  0]LogShaderCompilers: Display: Average time worker was idle: 0.01 s
[2023.02.09-17.51.31:573][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 106.54 s, longest 208.46 s
[2023.02.09-17.51.31:573][  0]LogShaderCompilers: Display: Job execution time: average 3.56 s, max 21.21 s
[2023.02.09-17.51.31:573][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 110.10 s, max 209.27
[2023.02.09-17.51.31:573][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 210.15 s
[2023.02.09-17.51.31:574][  0]LogShaderCompilers: Display: Jobs were issued in 606 batches (only local compilation was used), average 9.62 jobs/batch
[2023.02.09-17.51.31:574][  0]LogShaderCompilers: Display: Average processing rate: 27.75 jobs/sec
[2023.02.09-17.51.31:574][  0]LogShaderCompilers: Display: Total thread time: 2012.99 s
[2023.02.09-17.51.31:574][  0]LogShaderCompilers: Display: Total thread preprocess time: 129.02 s
[2023.02.09-17.51.31:574][  0]LogShaderCompilers: Display: Percentage time preprocessing: 6.41%
[2023.02.09-17.51.31:574][  0]LogShaderCompilers: Display: Effective parallelization: 9.58 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.09-17.51.31:574][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.09-17.51.31:574][  0]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 8.14 sec, max 17.21 sec, min 1.26 sec)
[2023.02.09-17.51.31:574][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 4.49 sec, max 5.09 sec, min 2.71 sec)
[2023.02.09-17.51.31:574][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 3.88 sec, max 6.48 sec, min 1.57 sec)
[2023.02.09-17.51.31:574][  0]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 1.68 sec, max 3.32 sec, min 0.98 sec)
[2023.02.09-17.51.31:574][  0]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 1.46 sec, max 2.21 sec, min 1.20 sec)
[2023.02.09-17.51.31:574][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.09-17.51.31:574][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 10.87% of total time (compiled  150 times, average 1.46 sec, max 2.21 sec, min 1.20 sec)
[2023.02.09-17.51.31:574][  0]LogShaderCompilers: Display:          FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs - 3.70% of total time (compiled  256 times, average 0.29 sec, max 1.16 sec, min 0.20 sec)
[2023.02.09-17.51.31:574][  0]LogShaderCompilers: Display:                                                   FTonemapCS - 3.67% of total time (compiled  420 times, average 0.18 sec, max 0.38 sec, min 0.13 sec)
[2023.02.09-17.51.31:574][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.24% of total time (compiled  128 times, average 0.51 sec, max 0.88 sec, min 0.29 sec)
